Namespace(arch='resnet18', base_width=64, batch_size=128, data_root='../DATASETS/SVHN', dataset='SVHN', epochs=100, evaluate=False, loss='ce', lr=0.1, lr_gamma=0.1, lr_milestones=[40, 80], lr_schedule='cosine', momentum=0.9, noise_info=None, noise_rate=0.4, noise_type='shuffled_pixels', optimizer='sgd', print_freq=50, result_dir='results/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', resume='', sat_alpha=0.9, sat_es=0, save_dir='ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', save_freq=0, seed=5586, start_epoch=0, train_sets='trainval', turn_off_aug=False, use_refined_label=False, val_sets=['test_set'], weight_decay=0.0005, workers=4)
Using downloaded and verified file: ../DATASETS/SVHN/train_32x32.mat
data shape: (73257, 3, 32, 32)
Using downloaded and verified file: ../DATASETS/SVHN/test_32x32.mat
data shape: (26032, 3, 32, 32)
Randomizing 40.0 percent of images with `shuffled_pixels` scheme.
Noise info is saved to ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_
Size of dataset: 73257.
Using `SGD` optimizer
Using `cosine` schedule
****************************************
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch: [0][50/573]	LR 0.100000	Time 0.269 (0.341)	Data 0.000 (0.014)	Loss 2.2711 (3.2459)	Prec@1 17.969 (16.828)
Epoch: [49][500/573]	LR 0.051571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1716 (0.2550)	Prec@1 93.750 (92.427)
Epoch: [49][550/573]	LR 0.051571	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.1631 (0.2528)	Prec@1 92.188 (92.503)
Epoch: [49][573/573]	LR 0.051571	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.1885 (0.2537)	Prec@1 95.122 (92.481)
****************************************
test_set:	 * Prec@1 93.416
****************************************
Epoch: [50][50/573]	LR 0.050000	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2871 (0.2367)	Prec@1 92.188 (93.125)
Epoch: [50][100/573]	LR 0.050000	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.4765 (0.2404)	Prec@1 88.281 (92.875)
Epoch: [50][150/573]	LR 0.050000	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3236 (0.2440)	Prec@1 90.625 (92.854)
Epoch: [50][200/573]	LR 0.050000	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.1389 (0.2437)	Prec@1 94.531 (92.832)
Epoch: [50][250/573]	LR 0.050000	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3592 (0.2479)	Prec@1 87.500 (92.787)
Epoch: [50][300/573]	LR 0.050000	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1151 (0.2453)	Prec@1 95.312 (92.857)
Epoch: [50][350/573]	LR 0.050000	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2525 (0.2440)	Prec@1 92.969 (92.848)
Epoch: [50][400/573]	LR 0.050000	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1681 (0.2466)	Prec@1 96.094 (92.795)
Epoch: [50][450/573]	LR 0.050000	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2116 (0.2449)	Prec@1 91.406 (92.823)
Epoch: [50][500/573]	LR 0.050000	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2410 (0.2464)	Prec@1 89.844 (92.794)
Epoch: [50][550/573]	LR 0.050000	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.3411 (0.2482)	Prec@1 89.844 (92.727)
Epoch: [50][573/573]	LR 0.050000	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.3132 (0.2496)	Prec@1 90.244 (92.700)
****************************************
test_set:	 * Prec@1 91.019
****************************************
Epoch: [51][50/573]	LR 0.048429	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2104 (0.2357)	Prec@1 92.188 (93.266)
Epoch: [51][100/573]	LR 0.048429	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2196 (0.2256)	Prec@1 92.969 (93.367)
Epoch: [51][150/573]	LR 0.048429	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2282 (0.2339)	Prec@1 93.750 (93.125)
Epoch: [51][200/573]	LR 0.048429	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2629 (0.2364)	Prec@1 92.188 (93.094)
Epoch: [51][250/573]	LR 0.048429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2150 (0.2355)	Prec@1 93.750 (93.103)
Epoch: [51][300/573]	LR 0.048429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2696 (0.2389)	Prec@1 92.188 (92.995)
Epoch: [51][350/573]	LR 0.048429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2092 (0.2437)	Prec@1 92.969 (92.864)
Epoch: [51][400/573]	LR 0.048429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3114 (0.2461)	Prec@1 89.844 (92.766)
Epoch: [51][450/573]	LR 0.048429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1257 (0.2461)	Prec@1 97.656 (92.734)
Epoch: [51][500/573]	LR 0.048429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2355 (0.2461)	Prec@1 91.406 (92.719)
Epoch: [51][550/573]	LR 0.048429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2687 (0.2472)	Prec@1 89.844 (92.688)
Epoch: [51][573/573]	LR 0.048429	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.0669 (0.2479)	Prec@1 100.000 (92.671)
****************************************
test_set:	 * Prec@1 93.435
****************************************
Epoch: [52][50/573]	LR 0.046860	Time 0.041 (0.047)	Data 0.000 (0.007)	Loss 0.2305 (0.2155)	Prec@1 91.406 (93.750)
Epoch: [52][100/573]	LR 0.046860	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2673 (0.2289)	Prec@1 90.625 (93.336)
Epoch: [52][150/573]	LR 0.046860	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1839 (0.2299)	Prec@1 96.094 (93.234)
Epoch: [52][200/573]	LR 0.046860	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3155 (0.2398)	Prec@1 91.406 (92.965)
Epoch: [52][250/573]	LR 0.046860	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2502 (0.2430)	Prec@1 89.844 (92.859)
Epoch: [52][300/573]	LR 0.046860	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1582 (0.2400)	Prec@1 95.312 (92.958)
Epoch: [52][350/573]	LR 0.046860	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2316 (0.2393)	Prec@1 93.750 (92.946)
Epoch: [52][400/573]	LR 0.046860	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3180 (0.2402)	Prec@1 89.062 (92.875)
Epoch: [52][450/573]	LR 0.046860	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2173 (0.2398)	Prec@1 96.094 (92.865)
Epoch: [52][500/573]	LR 0.046860	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3099 (0.2411)	Prec@1 91.406 (92.850)
Epoch: [52][550/573]	LR 0.046860	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2051 (0.2426)	Prec@1 92.969 (92.828)
Epoch: [52][573/573]	LR 0.046860	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.2193 (0.2428)	Prec@1 90.244 (92.827)
****************************************
test_set:	 * Prec@1 95.129
****************************************
Epoch: [53][50/573]	LR 0.045295	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2237 (0.2224)	Prec@1 94.531 (93.328)
Epoch: [53][100/573]	LR 0.045295	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0800 (0.2208)	Prec@1 97.656 (93.352)
Epoch: [53][150/573]	LR 0.045295	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2144 (0.2271)	Prec@1 92.188 (93.224)
Epoch: [53][200/573]	LR 0.045295	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1608 (0.2326)	Prec@1 95.312 (93.105)
Epoch: [53][250/573]	LR 0.045295	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2760 (0.2367)	Prec@1 93.750 (92.987)
Epoch: [53][300/573]	LR 0.045295	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2597 (0.2351)	Prec@1 94.531 (93.042)
Epoch: [53][350/573]	LR 0.045295	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1803 (0.2351)	Prec@1 95.312 (93.062)
Epoch: [53][400/573]	LR 0.045295	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1826 (0.2354)	Prec@1 92.188 (93.057)
Epoch: [53][450/573]	LR 0.045295	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2799 (0.2377)	Prec@1 91.406 (93.014)
Epoch: [53][500/573]	LR 0.045295	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1435 (0.2379)	Prec@1 96.875 (93.013)
Epoch: [53][550/573]	LR 0.045295	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2781 (0.2378)	Prec@1 92.188 (93.013)
Epoch: [53][573/573]	LR 0.045295	Time 0.021 (0.041)	Data 0.000 (0.001)	Loss 0.0972 (0.2371)	Prec@1 97.561 (93.033)
****************************************
test_set:	 * Prec@1 93.669
****************************************
Epoch: [54][50/573]	LR 0.043733	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.2960 (0.2116)	Prec@1 91.406 (93.453)
Epoch: [54][100/573]	LR 0.043733	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.2773 (0.2152)	Prec@1 90.625 (93.516)
Epoch: [54][150/573]	LR 0.043733	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2464 (0.2161)	Prec@1 92.188 (93.521)
Epoch: [54][200/573]	LR 0.043733	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1638 (0.2216)	Prec@1 95.312 (93.387)
Epoch: [54][250/573]	LR 0.043733	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.1186 (0.2214)	Prec@1 96.875 (93.422)
Epoch: [54][300/573]	LR 0.043733	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3835 (0.2247)	Prec@1 87.500 (93.333)
Epoch: [54][350/573]	LR 0.043733	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2741 (0.2267)	Prec@1 92.969 (93.308)
Epoch: [54][400/573]	LR 0.043733	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4020 (0.2275)	Prec@1 89.062 (93.311)
Epoch: [54][450/573]	LR 0.043733	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1700 (0.2280)	Prec@1 93.750 (93.260)
Epoch: [54][500/573]	LR 0.043733	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2659 (0.2288)	Prec@1 92.969 (93.211)
Epoch: [54][550/573]	LR 0.043733	Time 0.042 (0.042)	Data 0.000 (0.001)	Loss 0.2237 (0.2308)	Prec@1 92.969 (93.156)
Epoch: [54][573/573]	LR 0.043733	Time 0.020 (0.041)	Data 0.000 (0.001)	Loss 0.3433 (0.2320)	Prec@1 90.244 (93.121)
****************************************
test_set:	 * Prec@1 93.331
****************************************
Epoch: [55][50/573]	LR 0.042178	Time 0.041 (0.047)	Data 0.000 (0.007)	Loss 0.1672 (0.2134)	Prec@1 94.531 (93.656)
Epoch: [55][100/573]	LR 0.042178	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1023 (0.2089)	Prec@1 96.094 (93.688)
Epoch: [55][150/573]	LR 0.042178	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1160 (0.2159)	Prec@1 96.875 (93.479)
Epoch: [55][200/573]	LR 0.042178	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3430 (0.2203)	Prec@1 86.719 (93.359)
Epoch: [55][250/573]	LR 0.042178	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2873 (0.2262)	Prec@1 90.625 (93.263)
Epoch: [55][300/573]	LR 0.042178	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2103 (0.2269)	Prec@1 95.312 (93.279)
Epoch: [55][350/573]	LR 0.042178	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2994 (0.2260)	Prec@1 91.406 (93.290)
Epoch: [55][400/573]	LR 0.042178	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2417 (0.2292)	Prec@1 92.188 (93.234)
Epoch: [55][450/573]	LR 0.042178	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1466 (0.2315)	Prec@1 96.094 (93.172)
Epoch: [55][500/573]	LR 0.042178	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2484 (0.2329)	Prec@1 94.531 (93.144)
Epoch: [55][550/573]	LR 0.042178	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2803 (0.2337)	Prec@1 93.750 (93.107)
Epoch: [55][573/573]	LR 0.042178	Time 0.020 (0.041)	Data 0.000 (0.001)	Loss 0.2393 (0.2332)	Prec@1 97.561 (93.112)
****************************************
test_set:	 * Prec@1 94.760
****************************************
Epoch: [56][50/573]	LR 0.040631	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.1850 (0.2053)	Prec@1 95.312 (94.047)
Epoch: [56][100/573]	LR 0.040631	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1235 (0.2174)	Prec@1 95.312 (93.617)
Epoch: [56][150/573]	LR 0.040631	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2290 (0.2197)	Prec@1 91.406 (93.417)
Epoch: [56][200/573]	LR 0.040631	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2227 (0.2238)	Prec@1 92.969 (93.277)
Epoch: [56][250/573]	LR 0.040631	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.1800 (0.2242)	Prec@1 96.094 (93.341)
Epoch: [56][300/573]	LR 0.040631	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3374 (0.2255)	Prec@1 88.281 (93.289)
Epoch: [56][350/573]	LR 0.040631	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1868 (0.2250)	Prec@1 94.531 (93.335)
Epoch: [56][400/573]	LR 0.040631	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2698 (0.2238)	Prec@1 93.750 (93.383)
Epoch: [56][450/573]	LR 0.040631	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3506 (0.2237)	Prec@1 86.719 (93.370)
Epoch: [56][500/573]	LR 0.040631	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2085 (0.2252)	Prec@1 93.750 (93.336)
Epoch: [56][550/573]	LR 0.040631	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2716 (0.2259)	Prec@1 90.625 (93.338)
Epoch: [56][573/573]	LR 0.040631	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.0429 (0.2250)	Prec@1 100.000 (93.369)
****************************************
test_set:	 * Prec@1 94.607
****************************************
Epoch: [57][50/573]	LR 0.039093	Time 0.041 (0.049)	Data 0.000 (0.008)	Loss 0.0719 (0.2169)	Prec@1 98.438 (93.703)
Epoch: [57][100/573]	LR 0.039093	Time 0.041 (0.045)	Data 0.000 (0.004)	Loss 0.2102 (0.2134)	Prec@1 92.188 (93.789)
Epoch: [57][150/573]	LR 0.039093	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2548 (0.2188)	Prec@1 91.406 (93.557)
Epoch: [57][200/573]	LR 0.039093	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1192 (0.2177)	Prec@1 95.312 (93.586)
Epoch: [57][250/573]	LR 0.039093	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2665 (0.2174)	Prec@1 92.188 (93.603)
Epoch: [57][300/573]	LR 0.039093	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2752 (0.2149)	Prec@1 92.969 (93.677)
Epoch: [57][350/573]	LR 0.039093	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1893 (0.2169)	Prec@1 93.750 (93.607)
Epoch: [57][400/573]	LR 0.039093	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2462 (0.2162)	Prec@1 92.969 (93.646)
Epoch: [57][450/573]	LR 0.039093	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2368 (0.2177)	Prec@1 94.531 (93.625)
Epoch: [57][500/573]	LR 0.039093	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1948 (0.2188)	Prec@1 92.969 (93.605)
Epoch: [57][550/573]	LR 0.039093	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1437 (0.2189)	Prec@1 94.531 (93.584)
Epoch: [57][573/573]	LR 0.039093	Time 0.030 (0.042)	Data 0.001 (0.001)	Loss 0.1499 (0.2196)	Prec@1 97.561 (93.560)
****************************************
test_set:	 * Prec@1 94.695
****************************************
Epoch: [58][50/573]	LR 0.037566	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2887 (0.2065)	Prec@1 91.406 (93.797)
Epoch: [58][100/573]	LR 0.037566	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2462 (0.2058)	Prec@1 92.969 (93.945)
Epoch: [58][150/573]	LR 0.037566	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1974 (0.2189)	Prec@1 95.312 (93.661)
Epoch: [58][200/573]	LR 0.037566	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2232 (0.2196)	Prec@1 92.188 (93.578)
Epoch: [58][250/573]	LR 0.037566	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2804 (0.2192)	Prec@1 90.625 (93.531)
Epoch: [58][300/573]	LR 0.037566	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2126 (0.2204)	Prec@1 93.750 (93.529)
Epoch: [58][350/573]	LR 0.037566	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1630 (0.2191)	Prec@1 95.312 (93.574)
Epoch: [58][400/573]	LR 0.037566	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0975 (0.2178)	Prec@1 97.656 (93.598)
Epoch: [58][450/573]	LR 0.037566	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1522 (0.2173)	Prec@1 96.094 (93.618)
Epoch: [58][500/573]	LR 0.037566	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3497 (0.2175)	Prec@1 88.281 (93.586)
Epoch: [58][550/573]	LR 0.037566	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3634 (0.2196)	Prec@1 89.844 (93.547)
Epoch: [58][573/573]	LR 0.037566	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.4973 (0.2202)	Prec@1 85.366 (93.521)
****************************************
test_set:	 * Prec@1 94.326
****************************************
Epoch: [59][50/573]	LR 0.036050	Time 0.041 (0.048)	Data 0.000 (0.006)	Loss 0.3328 (0.2152)	Prec@1 90.625 (93.578)
Epoch: [59][100/573]	LR 0.036050	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2475 (0.2087)	Prec@1 92.188 (93.922)
Epoch: [59][150/573]	LR 0.036050	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1617 (0.2071)	Prec@1 95.312 (93.938)
Epoch: [59][200/573]	LR 0.036050	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1660 (0.2118)	Prec@1 96.094 (93.855)
Epoch: [59][250/573]	LR 0.036050	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2082 (0.2096)	Prec@1 93.750 (93.900)
Epoch: [59][300/573]	LR 0.036050	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2199 (0.2103)	Prec@1 92.188 (93.875)
Epoch: [59][350/573]	LR 0.036050	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2844 (0.2123)	Prec@1 92.188 (93.808)
Epoch: [59][400/573]	LR 0.036050	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1605 (0.2121)	Prec@1 94.531 (93.828)
Epoch: [59][450/573]	LR 0.036050	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2513 (0.2130)	Prec@1 94.531 (93.800)
Epoch: [59][500/573]	LR 0.036050	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1062 (0.2126)	Prec@1 97.656 (93.825)
Epoch: [59][550/573]	LR 0.036050	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2580 (0.2121)	Prec@1 91.406 (93.857)
Epoch: [59][573/573]	LR 0.036050	Time 0.018 (0.042)	Data 0.000 (0.001)	Loss 0.2586 (0.2135)	Prec@1 97.561 (93.829)
****************************************
test_set:	 * Prec@1 94.753
****************************************
Epoch: [60][50/573]	LR 0.034549	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.2634 (0.1997)	Prec@1 93.750 (94.484)
Epoch: [60][100/573]	LR 0.034549	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.1961 (0.1973)	Prec@1 93.750 (94.242)
Epoch: [60][150/573]	LR 0.034549	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1846 (0.2005)	Prec@1 96.094 (94.245)
Epoch: [60][200/573]	LR 0.034549	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1848 (0.2056)	Prec@1 94.531 (94.082)
Epoch: [60][250/573]	LR 0.034549	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.3510 (0.2059)	Prec@1 90.625 (94.056)
Epoch: [60][300/573]	LR 0.034549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2456 (0.2033)	Prec@1 92.188 (94.133)
Epoch: [60][350/573]	LR 0.034549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2592 (0.2047)	Prec@1 89.844 (94.080)
Epoch: [60][400/573]	LR 0.034549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2044 (0.2082)	Prec@1 95.312 (93.982)
Epoch: [60][450/573]	LR 0.034549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1549 (0.2087)	Prec@1 97.656 (93.929)
Epoch: [60][500/573]	LR 0.034549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3060 (0.2086)	Prec@1 90.625 (93.908)
Epoch: [60][550/573]	LR 0.034549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1657 (0.2097)	Prec@1 96.094 (93.852)
Epoch: [60][573/573]	LR 0.034549	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.2338 (0.2100)	Prec@1 92.683 (93.844)
****************************************
test_set:	 * Prec@1 94.230
****************************************
Epoch: [61][50/573]	LR 0.033063	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.1438 (0.2030)	Prec@1 94.531 (94.297)
Epoch: [61][100/573]	LR 0.033063	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1076 (0.1926)	Prec@1 96.875 (94.461)
Epoch: [61][150/573]	LR 0.033063	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1887 (0.1980)	Prec@1 93.750 (94.328)
Epoch: [61][200/573]	LR 0.033063	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.1739 (0.1987)	Prec@1 92.969 (94.207)
Epoch: [61][250/573]	LR 0.033063	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2425 (0.1994)	Prec@1 92.188 (94.153)
Epoch: [61][300/573]	LR 0.033063	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1925 (0.1967)	Prec@1 93.750 (94.216)
Epoch: [61][350/573]	LR 0.033063	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1495 (0.1984)	Prec@1 97.656 (94.143)
Epoch: [61][400/573]	LR 0.033063	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2544 (0.1983)	Prec@1 92.969 (94.148)
Epoch: [61][450/573]	LR 0.033063	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2216 (0.2012)	Prec@1 91.406 (94.062)
Epoch: [61][500/573]	LR 0.033063	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0926 (0.2024)	Prec@1 97.656 (94.011)
Epoch: [61][550/573]	LR 0.033063	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3660 (0.2044)	Prec@1 92.188 (93.952)
Epoch: [61][573/573]	LR 0.033063	Time 0.025 (0.042)	Data 0.000 (0.001)	Loss 0.1389 (0.2053)	Prec@1 97.561 (93.924)
****************************************
test_set:	 * Prec@1 95.075
****************************************
Epoch: [62][50/573]	LR 0.031594	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.1787 (0.1785)	Prec@1 96.875 (94.516)
Epoch: [62][100/573]	LR 0.031594	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1481 (0.1809)	Prec@1 95.312 (94.430)
Epoch: [62][150/573]	LR 0.031594	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1589 (0.1881)	Prec@1 94.531 (94.312)
Epoch: [62][200/573]	LR 0.031594	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1266 (0.1924)	Prec@1 96.875 (94.250)
Epoch: [62][250/573]	LR 0.031594	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1818 (0.1931)	Prec@1 95.312 (94.306)
Epoch: [62][300/573]	LR 0.031594	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1805 (0.1924)	Prec@1 95.312 (94.370)
Epoch: [62][350/573]	LR 0.031594	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1752 (0.1925)	Prec@1 94.531 (94.346)
Epoch: [62][400/573]	LR 0.031594	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1060 (0.1920)	Prec@1 96.875 (94.385)
Epoch: [62][450/573]	LR 0.031594	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2930 (0.1928)	Prec@1 90.625 (94.354)
Epoch: [62][500/573]	LR 0.031594	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1276 (0.1954)	Prec@1 97.656 (94.253)
Epoch: [62][550/573]	LR 0.031594	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2352 (0.1973)	Prec@1 93.750 (94.192)
Epoch: [62][573/573]	LR 0.031594	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.1654 (0.1991)	Prec@1 97.561 (94.138)
